;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z8035,2290,0;
Z14850,2290,0;
Z14850,2300,0;
Z8035,2300,0;
Z7750,2300,-493;
Z7250,2300,-493;
Z6965,2300,0;
Z150,2300,0;
Z150,2310,0;
Z6965,2310,0;
Z7250,2310,-493;
Z7750,2310,-493;
Z8035,2310,0;
Z14850,2310,0;
Z14850,2320,0;
Z8035,2320,0;
Z7750,2320,-493;
Z7250,2320,-493;
Z6965,2320,0;
Z150,2320,0;
Z150,2330,0;
Z6965,2330,0;
Z7250,2330,-493;
Z7750,2330,-493;
Z8035,2330,0;
Z14850,2330,0;
Z14850,2340,0;
Z8035,2340,0;
Z7750,2340,-493;
Z7250,2340,-493;
Z6965,2340,0;
Z150,2340,0;
Z150,2350,0;
Z6965,2350,0;
Z7250,2350,-493;
Z7750,2350,-493;
Z8035,2350,0;
Z14850,2350,0;
Z14850,2360,0;
Z8035,2360,0;
Z7750,2360,-493;
Z7250,2360,-493;
Z6965,2360,0;
Z150,2360,0;
Z150,2370,0;
Z6965,2370,0;
Z7250,2370,-493;
Z7750,2370,-493;
Z8035,2370,0;
Z14850,2370,0;
Z14850,2380,0;
Z8035,2380,0;
Z7750,2380,-493;
Z7250,2380,-493;
Z6965,2380,0;
Z150,2380,0;
Z150,2390,0;
Z6965,2390,0;
Z7250,2390,-493;
Z7750,2390,-493;
Z8035,2390,0;
Z14850,2390,0;
Z14850,2400,0;
Z8035,2400,0;
Z7750,2400,-493;
Z7250,2400,-493;
Z6965,2400,0;
Z150,2400,0;
Z150,2410,0;
Z6965,2410,0;
Z7250,2410,-493;
Z7750,2410,-493;
Z8035,2410,0;
Z14850,2410,0;
Z14850,2420,0;
Z8035,2420,0;
Z7750,2420,-493;
Z7250,2420,-493;
Z6965,2420,0;
Z150,2420,0;
Z150,2430,0;
Z6965,2430,0;
Z7250,2430,-493;
Z7750,2430,-493;
Z8035,2430,0;
Z14850,2430,0;
Z14850,2440,0;
Z8035,2440,0;
Z7750,2440,-493;
Z7250,2440,-493;
Z6965,2440,0;
Z150,2440,0;
Z150,2450,0;
Z6965,2450,0;
Z7250,2450,-493;
Z7750,2450,-493;
Z8035,2450,0;
Z14850,2450,0;
Z14850,2460,0;
Z8035,2460,0;
Z7750,2460,-493;
Z7250,2460,-493;
Z6965,2460,0;
Z150,2460,0;
Z150,2470,0;
Z6965,2470,0;
Z7250,2470,-493;
Z7750,2470,-493;
Z8035,2470,0;
Z14850,2470,0;
Z14850,2480,0;
Z8035,2480,0;
Z7750,2480,-493;
Z7250,2480,-493;
Z6965,2480,0;
Z150,2480,0;
Z150,2490,0;
Z6965,2490,0;
Z7250,2490,-493;
Z7750,2490,-493;
Z8035,2490,0;
Z14850,2490,0;
Z14850,2500,0;
Z8035,2500,0;
Z7750,2500,-493;
Z7250,2500,-493;
Z6965,2500,0;
Z150,2500,0;
Z150,2510,0;
Z6965,2510,0;
Z7250,2510,-493;
Z7750,2510,-493;
Z8035,2510,0;
Z14850,2510,0;
Z14850,2520,0;
Z8035,2520,0;
Z7750,2520,-493;
Z7250,2520,-493;
Z6965,2520,0;
Z150,2520,0;
Z150,2530,0;
Z6965,2530,0;
Z7250,2530,-493;
Z7750,2530,-493;
Z8035,2530,0;
Z14850,2530,0;
Z14850,2540,0;
Z8035,2540,0;
Z7750,2540,-493;
Z7250,2540,-493;
Z6965,2540,0;
Z150,2540,0;
Z150,2550,0;
Z6965,2550,0;
Z7250,2550,-493;
Z7750,2550,-493;
Z8035,2550,0;
Z14850,2550,0;
Z14850,2560,0;
Z8035,2560,0;
Z7750,2560,-493;
Z7250,2560,-493;
Z6965,2560,0;
Z150,2560,0;
Z150,2570,0;
Z6965,2570,0;
Z6965,2570,-1;
Z6978,2570,-23;
Z6978,2570,-22;
Z7250,2570,-493;
Z7750,2570,-493;
Z8022,2570,-22;
Z8022,2570,-23;
Z8035,2570,-1;
Z8035,2570,0;
Z14850,2570,0;
Z14850,2580,0;
Z8036,2580,0;
Z8036,2580,-1;
Z8006,2580,-50;
Z8006,2580,-49;
Z7750,2580,-493;
Z7250,2580,-493;
Z6994,2580,-49;
Z6994,2580,-50;
Z6964,2580,-1;
Z6964,2580,0;
Z150,2580,0;
Z150,2590,0;
Z6963,2590,0;
Z6968,2590,-7;
Z7010,2590,-77;
Z7250,2590,-493;
Z7750,2590,-493;
Z7990,2590,-77;
Z8032,2590,-7;
Z8037,2590,0;
Z14850,2590,0;
Z14850,2600,0;
Z8039,2600,0;
Z8039,2600,-1;
Z8017,2600,-35;
Z7974,2600,-105;
Z7974,2600,-104;
Z7750,2600,-493;
Z7250,2600,-493;
Z7026,2600,-104;
Z7026,2600,-105;
Z6983,2600,-35;
Z6961,2600,-1;
Z6961,2600,0;
Z150,2600,0;
Z150,2610,0;
Z6958,2610,0;
Z6958,2610,-1;
Z6999,2610,-62;
Z7042,2610,-132;
Z7250,2610,-493;
Z7750,2610,-493;
Z7958,2610,-132;
Z8001,2610,-62;
Z8042,2610,-1;
Z8042,2610,0;
Z14850,2610,0;
Z14850,2620,0;
Z8046,2620,0;
Z8046,2620,-1;
Z8038,2620,-12;
Z7985,2620,-90;
Z7943,2620,-160;
Z7943,2620,-159;
Z7750,2620,-493;
Z7250,2620,-493;
Z7057,2620,-159;
Z7057,2620,-160;
Z7015,2620,-90;
Z6962,2620,-12;
Z6954,2620,-1;
Z6954,2620,0;
Z150,2620,0;
Z150,2630,0;
Z6949,2630,0;
Z6949,2630,-1;
Z6978,2630,-39;
Z7031,2630,-117;
Z7073,2630,-187;
Z7250,2630,-493;
Z7750,2630,-493;
Z7927,2630,-187;
Z7969,2630,-117;
Z8022,2630,-39;
Z8051,2630,-1;
Z8051,2630,0;
Z14850,2630,0;
Z14850,2640,-1;
Z14849,2640,0;
Z8056,2640,0;
Z8006,2640,-67;
Z7953,2640,-145;
Z7911,2640,-215;
Z7911,2640,-214;
Z7750,2640,-493;
Z7250,2640,-493;
Z7089,2640,-214;
Z7089,2640,-215;
Z7047,2640,-145;
Z6994,2640,-67;
Z6944,2640,0;
Z151,2640,0;
Z150,2640,-1;
Z150,2650,-16;
Z169,2650,0;
Z6937,2650,0;
Z6937,2650,-1;
Z6955,2650,-22;
Z7010,2650,-94;
Z7063,2650,-172;
Z7105,2650,-242;
Z7250,2650,-493;
Z7750,2650,-493;
Z7895,2650,-242;
Z7937,2650,-172;
Z7990,2650,-94;
Z8045,2650,-22;
Z8063,2650,-1;
Z8063,2650,0;
Z14831,2650,0;
Z14850,2650,-16;
Z14850,2660,-31;
Z14814,2660,0;
Z8071,2660,0;
Z8071,2660,-1;
Z8029,2660,-49;
Z7974,2660,-122;
Z7921,2660,-200;
Z7879,2660,-270;
Z7879,2660,-269;
Z7750,2660,-493;
Z7250,2660,-493;
Z7121,2660,-269;
Z7121,2660,-270;
Z7079,2660,-200;
Z7026,2660,-122;
Z6971,2660,-49;
Z6929,2660,-1;
Z6929,2660,0;
Z186,2660,0;
Z150,2660,-31;
Z150,2670,-46;
Z203,2670,0;
Z6920,2670,0;
Z6920,2670,-1;
Z6932,2670,-13;
Z6987,2670,-77;
Z7042,2670,-149;
Z7094,2670,-227;
Z7137,2670,-297;
Z7250,2670,-493;
Z7750,2670,-493;
Z7863,2670,-297;
Z7906,2670,-227;
Z7958,2670,-149;
Z8013,2670,-77;
Z8068,2670,-13;
Z8080,2670,-1;
Z8080,2670,0;
Z14797,2670,0;
Z14850,2670,-46;
Z14850,2680,-61;
Z14779,2680,0;
Z8092,2680,0;
Z8092,2680,-1;
Z8052,2680,-41;
Z7997,2680,-104;
Z7942,2680,-177;
Z7890,2680,-255;
Z7847,2680,-325;
Z7847,2680,-324;
Z7750,2680,-493;
Z7250,2680,-493;
Z7153,2680,-324;
Z7153,2680,-325;
Z7110,2680,-255;
Z7058,2680,-177;
Z7003,2680,-104;
Z6948,2680,-41;
Z6908,2680,-1;
Z6908,2680,0;
Z221,2680,0;
Z150,2680,-61;
Z150,2690,-76;
Z238,2690,0;
Z6894,2690,0;
Z6894,2690,-1;
Z6911,2690,-15;
Z6964,2690,-68;
Z7019,2690,-132;
Z7073,2690,-204;
Z7126,2690,-282;
Z7169,2690,-352;
Z7250,2690,-493;
Z7750,2690,-493;
Z7831,2690,-352;
Z7874,2690,-282;
Z7927,2690,-204;
Z7981,2690,-132;
Z8036,2690,-68;
Z8089,2690,-15;
Z8106,2690,-1;
Z8106,2690,0;
Z14762,2690,0;
Z14850,2690,-76;
Z14850,2700,-91;
Z14745,2700,0;
Z8126,2700,0;
Z8122,2700,-3;
Z8073,2700,-43;
Z8020,2700,-96;
Z7966,2700,-159;
Z7911,2700,-232;
Z7858,2700,-310;
Z7816,2700,-380;
Z7816,2700,-379;
Z7750,2700,-493;
Z7250,2700,-493;
Z7184,2700,-379;
Z7184,2700,-380;
Z7142,2700,-310;
Z7089,2700,-232;
Z7034,2700,-159;
Z6980,2700,-96;
Z6927,2700,-43;
Z6878,2700,-3;
Z6874,2700,0;
Z255,2700,0;
Z150,2700,-91;
Z150,2710,-106;
Z273,2710,0;
Z6840,2710,0;
Z6840,2710,-1;
Z6851,2710,-5;
Z6894,2710,-30;
Z6943,2710,-70;
Z6995,2710,-123;
Z7050,2710,-187;
Z7105,2710,-259;
Z7158,2710,-337;
Z7200,2710,-407;
Z7250,2710,-493;
Z7750,2710,-493;
Z7800,2710,-407;
Z7842,2710,-337;
Z7895,2710,-259;
Z7950,2710,-187;
Z8005,2710,-123;
Z8057,2710,-70;
Z8106,2710,-30;
Z8149,2710,-5;
Z8160,2710,-1;
Z8160,2710,0;
Z14727,2710,0;
Z14850,2710,-106;
Z14850,2720,-121;
Z14710,2720,0;
Z10233,2720,0;
Z10221,2720,-9;
Z10202,2720,-18;
Z10181,2720,-22;
Z8172,2720,-22;
Z8172,2720,-23;
Z8168,2720,-22;
Z8133,2720,-32;
Z8090,2720,-58;
Z8042,2720,-98;
Z7989,2720,-151;
Z7934,2720,-214;
Z7879,2720,-287;
Z7826,2720,-364;
Z7784,2720,-435;
Z7784,2720,-434;
Z7750,2720,-493;
Z7250,2720,-493;
Z7216,2720,-434;
Z7216,2720,-435;
Z7174,2720,-364;
Z7121,2720,-287;
Z7066,2720,-214;
Z7011,2720,-151;
Z6958,2720,-98;
Z6910,2720,-58;
Z6867,2720,-32;
Z6832,2720,-22;
Z6828,2720,-23;
Z6828,2720,-22;
Z4819,2720,-22;
Z4817,2720,-22;
Z4798,2720,-19;
Z4779,2720,-9;
Z4767,2720,0;
Z290,2720,0;
Z150,2720,-121;
Z150,2730,-136;
Z307,2730,0;
Z4745,2730,0;
Z4746,2730,-1;
Z4766,2730,-22;
Z4782,2730,-35;
Z4785,2730,-37;
Z4790,2730,-40;
Z4797,2730,-44;
Z4804,2730,-46;
Z4813,2730,-48;
Z4825,2730,-49;
Z6844,2730,-49;
Z6844,2730,-51;
Z6848,2730,-50;
Z6883,2730,-60;
Z6926,2730,-85;
Z6974,2730,-125;
Z7027,2730,-178;
Z7082,2730,-242;
Z7137,2730,-314;
Z7190,2730,-392;
Z7232,2730,-462;
Z7250,2730,-493;
Z7750,2730,-493;
Z7768,2730,-462;
Z7810,2730,-392;
Z7863,2730,-314;
Z7918,2730,-242;
Z7973,2730,-178;
Z8026,2730,-125;
Z8074,2730,-85;
Z8117,2730,-60;
Z8152,2730,-50;
Z8156,2730,-51;
Z8156,2730,-49;
Z10175,2730,-49;
Z10181,2730,-49;
Z10194,2730,-47;
Z10196,2730,-46;
Z10198,2730,-45;
Z10215,2730,-37;
Z10233,2730,-23;
Z10254,2730,-1;
Z10255,2730,0;
Z14693,2730,0;
Z14850,2730,-136;
Z14850,2740,-151;
Z14676,2740,0;
Z10269,2740,0;
Z10268,2740,-3;
Z10250,2740,-27;
Z10226,2740,-52;
Z10214,2740,-61;
Z10209,2740,-64;
Z10203,2740,-68;
Z10197,2740,-71;
Z10190,2740,-74;
Z10182,2740,-76;
Z10181,2740,-76;
Z10170,2740,-77;
Z8140,2740,-77;
Z8140,2740,-78;
Z8136,2740,-77;
Z8101,2740,-87;
Z8058,2740,-113;
Z8010,2740,-153;
Z7957,2740,-205;
Z7902,2740,-269;
Z7847,2740,-342;
Z7795,2740,-419;
Z7752,2740,-490;
Z7752,2740,-489;
Z7750,2740,-493;
Z7250,2740,-493;
Z7248,2740,-489;
Z7248,2740,-490;
Z7205,2740,-419;
Z7153,2740,-342;
Z7098,2740,-269;
Z7043,2740,-205;
Z6990,2740,-153;
Z6942,2740,-113;
Z6899,2740,-87;
Z6864,2740,-77;
Z6860,2740,-78;
Z6860,2740,-77;
Z4830,2740,-77;
Z4819,2740,-76;
Z4810,2740,-74;
Z4800,2740,-70;
Z4790,2740,-64;
Z4781,2740,-58;
Z4771,2740,-50;
Z4766,2740,-44;
Z4753,2740,-30;
Z4752,2740,-29;
Z4751,2740,-29;
Z4732,2740,-3;
Z4731,2740,0;
Z324,2740,0;
Z150,2740,-151;
Z150,2750,-166;
Z342,2750,0;
Z4719,2750,0;
Z4737,2750,-29;
Z4738,2750,-31;
Z4751,2750,-48;
Z4758,2750,-57;
Z4767,2750,-67;
Z4777,2750,-77;
Z4787,2750,-85;
Z4796,2750,-92;
Z4806,2750,-97;
Z4815,2750,-101;
Z4825,2750,-103;
Z4836,2750,-104;
Z6876,2750,-104;
Z6876,2750,-105;
Z6880,2750,-105;
Z6915,2750,-115;
Z6957,2750,-140;
Z7006,2750,-180;
Z7059,2750,-233;
Z7114,2750,-297;
Z7169,2750,-369;
Z7221,2750,-447;
Z7249,2750,-492;
Z7249,2750,-493;
Z7250,2750,-493;
Z7750,2750,-493;
Z7751,2750,-493;
Z7779,2750,-447;
Z7831,2750,-369;
Z7886,2750,-297;
Z7941,2750,-233;
Z7994,2750,-180;
Z8043,2750,-140;
Z8085,2750,-115;
Z8120,2750,-105;
Z8124,2750,-105;
Z8124,2750,-104;
Z10164,2750,-104;
Z10175,2750,-103;
Z10185,2750,-101;
Z10194,2750,-97;
Z10204,2750,-92;
Z10213,2750,-85;
Z10214,2750,-85;
Z10220,2750,-79;
Z10245,2750,-53;
Z10262,2750,-30;
Z10281,2750,0;
Z14658,2750,0;
Z14850,2750,-166;
Z14850,2760,-181;
Z14641,2760,0;
Z10289,2760,0;
Z10275,2760,-27;
Z10259,2760,-54;
Z10256,2760,-58;
Z10244,2760,-75;
Z10240,2760,-80;
Z10214,2760,-107;
Z10208,2760,-113;
Z10198,2760,-119;
Z10188,2760,-125;
Z10179,2760,-129;
Z10170,2760,-131;
Z10158,2760,-132;
Z8108,2760,-132;
Z8108,2760,-133;
Z8104,2760,-132;
Z8069,2760,-142;
Z8027,2760,-168;
Z7978,2760,-208;
Z7925,2760,-260;
Z7870,2760,-324;
Z7816,2760,-396;
Z7763,2760,-474;
Z7752,2760,-493;
Z7249,2760,-493;
Z7248,2760,-492;
Z7237,2760,-474;
Z7184,2760,-396;
Z7130,2760,-324;
Z7075,2760,-260;
Z7022,2760,-208;
Z6973,2760,-168;
Z6931,2760,-142;
Z6896,2760,-132;
Z6892,2760,-133;
Z6892,2760,-132;
Z4842,2760,-132;
Z4830,2760,-131;
Z4821,2760,-129;
Z4812,2760,-125;
Z4802,2760,-119;
Z4792,2760,-113;
Z4783,2760,-104;
Z4773,2760,-95;
Z4763,2760,-84;
Z4754,2760,-73;
Z4744,2760,-58;
Z4737,2760,-48;
Z4725,2760,-27;
Z4724,2760,-26;
Z4711,2760,0;
Z359,2760,0;
Z150,2760,-181;
Z150,2770,-196;
Z376,2770,0;
Z4703,2770,0;
Z4711,2770,-18;
Z4724,2770,-44;
Z4731,2770,-55;
Z4740,2770,-71;
Z4750,2770,-86;
Z4760,2770,-99;
Z4769,2770,-112;
Z4779,2770,-122;
Z4788,2770,-132;
Z4798,2770,-140;
Z4808,2770,-147;
Z4817,2770,-152;
Z4827,2770,-156;
Z4836,2770,-158;
Z4848,2770,-159;
Z6907,2770,-159;
Z6907,2770,-160;
Z6912,2770,-160;
Z6947,2770,-170;
Z6989,2770,-195;
Z7038,2770,-235;
Z7091,2770,-288;
Z7145,2770,-352;
Z7200,2770,-424;
Z7247,2770,-493;
Z7753,2770,-493;
Z7800,2770,-424;
Z7855,2770,-352;
Z7909,2770,-288;
Z7962,2770,-235;
Z8011,2770,-195;
Z8053,2770,-170;
Z8088,2770,-160;
Z8093,2770,-160;
Z8093,2770,-159;
Z10152,2770,-159;
Z10164,2770,-158;
Z10173,2770,-156;
Z10183,2770,-152;
Z10192,2770,-147;
Z10202,2770,-140;
Z10209,2770,-134;
Z10234,2770,-108;
Z10240,2770,-99;
Z10250,2770,-86;
Z10257,2770,-75;
Z10270,2770,-55;
Z10272,2770,-50;
Z10289,2770,-18;
Z10297,2770,0;
Z14624,2770,0;
Z14850,2770,-196;
Z14850,2780,-211;
Z14606,2780,0;
Z10303,2780,0;
Z10284,2780,-43;
Z10283,2780,-46;
Z10271,2780,-70;
Z10264,2780,-82;
Z10254,2780,-99;
Z10244,2780,-113;
Z10235,2780,-127;
Z10228,2780,-135;
Z10203,2780,-162;
Z10196,2780,-168;
Z10186,2780,-174;
Z10177,2780,-180;
Z10167,2780,-184;
Z10158,2780,-186;
Z10147,2780,-187;
Z8077,2780,-187;
Z8077,2780,-188;
Z8073,2780,-187;
Z8038,2780,-197;
Z7995,2780,-223;
Z7946,2780,-262;
Z7894,2780,-315;
Z7839,2780,-379;
Z7784,2780,-451;
Z7756,2780,-493;
Z7755,2780,-493;
Z7245,2780,-493;
Z7244,2780,-493;
Z7216,2780,-451;
Z7161,2780,-379;
Z7106,2780,-315;
Z7054,2780,-262;
Z7005,2780,-223;
Z6962,2780,-197;
Z6927,2780,-187;
Z6923,2780,-188;
Z6923,2780,-187;
Z4853,2780,-187;
Z4843,2780,-186;
Z4841,2780,-186;
Z4833,2780,-184;
Z4823,2780,-180;
Z4814,2780,-174;
Z4804,2780,-168;
Z4794,2780,-159;
Z4785,2780,-150;
Z4775,2780,-139;
Z4765,2780,-127;
Z4756,2780,-113;
Z4746,2780,-99;
Z4736,2780,-83;
Z4727,2780,-65;
Z4717,2780,-46;
Z4712,2780,-36;
Z4697,2780,0;
Z394,2780,0;
Z150,2780,-211;
Z150,2790,-226;
Z411,2790,0;
Z4691,2790,0;
Z4714,2790,-54;
Z4723,2790,-74;
Z4733,2790,-93;
Z4742,2790,-110;
Z4752,2790,-126;
Z4761,2790,-141;
Z4771,2790,-154;
Z4781,2790,-167;
Z4790,2790,-177;
Z4800,2790,-187;
Z4808,2790,-194;
Z4811,2790,-196;
Z4819,2790,-202;
Z4826,2790,-206;
Z4832,2790,-208;
Z4838,2790,-211;
Z4844,2790,-212;
Z4852,2790,-214;
Z4859,2790,-214;
Z6939,2790,-214;
Z6939,2790,-215;
Z6943,2790,-214;
Z6978,2790,-225;
Z7021,2790,-250;
Z7070,2790,-290;
Z7122,2790,-343;
Z7177,2790,-407;
Z7232,2790,-479;
Z7241,2790,-492;
Z7242,2790,-493;
Z7759,2790,-493;
Z7768,2790,-479;
Z7823,2790,-407;
Z7878,2790,-343;
Z7930,2790,-290;
Z7979,2790,-250;
Z8022,2790,-225;
Z8057,2790,-214;
Z8061,2790,-215;
Z8061,2790,-214;
Z10141,2790,-214;
Z10152,2790,-213;
Z10162,2790,-211;
Z10171,2790,-207;
Z10181,2790,-202;
Z10190,2790,-195;
Z10197,2790,-189;
Z10222,2790,-163;
Z10229,2790,-154;
Z10239,2790,-141;
Z10248,2790,-126;
Z10258,2790,-110;
Z10267,2790,-93;
Z10277,2790,-74;
Z10283,2790,-62;
Z10298,2790,-27;
Z10309,2790,0;
Z14589,2790,0;
Z14850,2790,-226;
Z14850,2800,-241;
Z14572,2800,0;
Z10315,2800,0;
Z10292,2800,-55;
Z10281,2800,-81;
Z10271,2800,-101;
Z10262,2800,-120;
Z10252,2800,-138;
Z10242,2800,-154;
Z10233,2800,-168;
Z10223,2800,-182;
Z10216,2800,-190;
Z10191,2800,-217;
Z10185,2800,-222;
Z10175,2800,-229;
Z10166,2800,-234;
Z10164,2800,-235;
Z10156,2800,-238;
Z10149,2800,-240;
Z10144,2800,-241;
Z10135,2800,-242;
Z8045,2800,-242;
Z8045,2800,-243;
Z8041,2800,-242;
Z8006,2800,-252;
Z7963,2800,-277;
Z7915,2800,-317;
Z7862,2800,-370;
Z7807,2800,-434;
Z7762,2800,-493;
Z7238,2800,-493;
Z7193,2800,-434;
Z7138,2800,-370;
Z7085,2800,-317;
Z7037,2800,-277;
Z6994,2800,-252;
Z6959,2800,-242;
Z6955,2800,-243;
Z6955,2800,-242;
Z4865,2800,-242;
Z4860,2800,-241;
Z4847,2800,-239;
Z4844,2800,-238;
Z4841,2800,-237;
Z4829,2800,-231;
Z4825,2800,-229;
Z4820,2800,-226;
Z4811,2800,-219;
Z4806,2800,-214;
Z4799,2800,-207;
Z4794,2800,-203;
Z4786,2800,-194;
Z4777,2800,-182;
Z4767,2800,-168;
Z4758,2800,-154;
Z4748,2800,-137;
Z4738,2800,-120;
Z4729,2800,-101;
Z4719,2800,-81;
Z4708,2800,-55;
Z4685,2800,0;
Z428,2800,0;
Z150,2800,-241;
Z150,2810,-256;
Z446,2810,0;
Z4679,2810,0;
Z4714,2810,-82;
Z4725,2810,-109;
Z4734,2810,-128;
Z4744,2810,-148;
Z4754,2810,-165;
Z4763,2810,-181;
Z4773,2810,-196;
Z4780,2810,-206;
Z4786,2810,-213;
Z4792,2810,-221;
Z4797,2810,-227;
Z4808,2810,-238;
Z4812,2810,-242;
Z4814,2810,-244;
Z4829,2810,-256;
Z4831,2810,-257;
Z4832,2810,-257;
Z4850,2810,-266;
Z4869,2810,-269;
Z4871,2810,-269;
Z6971,2810,-269;
Z6971,2810,-270;
Z6975,2810,-269;
Z7010,2810,-279;
Z7053,2810,-305;
Z7101,2810,-345;
Z7154,2810,-398;
Z7209,2810,-462;
Z7232,2810,-493;
Z7233,2810,-493;
Z7767,2810,-493;
Z7768,2810,-493;
Z7791,2810,-462;
Z7846,2810,-398;
Z7899,2810,-345;
Z7947,2810,-305;
Z7990,2810,-279;
Z8025,2810,-269;
Z8029,2810,-270;
Z8029,2810,-269;
Z10129,2810,-269;
Z10136,2810,-269;
Z10146,2810,-267;
Z10150,2810,-266;
Z10155,2810,-264;
Z10163,2810,-260;
Z10169,2810,-257;
Z10176,2810,-252;
Z10181,2810,-248;
Z10186,2810,-244;
Z10211,2810,-218;
Z10217,2810,-209;
Z10227,2810,-196;
Z10237,2810,-181;
Z10246,2810,-165;
Z10256,2810,-148;
Z10265,2810,-129;
Z10275,2810,-109;
Z10286,2810,-82;
Z10321,2810,0;
Z14554,2810,0;
Z14850,2810,-256;
Z14850,2820,-271;
Z14537,2820,0;
Z10327,2820,0;
Z10281,2820,-110;
Z10269,2820,-136;
Z10260,2820,-156;
Z10250,2820,-175;
Z10241,2820,-192;
Z10231,2820,-209;
Z10221,2820,-223;
Z10212,2820,-236;
Z10211,2820,-238;
Z10205,2820,-245;
Z10180,2820,-272;
Z10178,2820,-273;
Z10167,2820,-281;
Z10163,2820,-284;
Z10160,2820,-286;
Z10147,2820,-292;
Z10144,2820,-293;
Z10142,2820,-294;
Z10127,2820,-296;
Z10123,2820,-297;
Z8013,2820,-297;
Z8013,2820,-298;
Z8009,2820,-297;
Z7974,2820,-307;
Z7932,2820,-332;
Z7883,2820,-372;
Z7830,2820,-425;
Z7775,2820,-489;
Z7772,2820,-493;
Z7228,2820,-493;
Z7225,2820,-489;
Z7170,2820,-425;
Z7117,2820,-372;
Z7068,2820,-332;
Z7026,2820,-307;
Z6991,2820,-297;
Z6987,2820,-298;
Z6987,2820,-297;
Z4877,2820,-297;
Z4856,2820,-293;
Z4837,2820,-284;
Z4817,2820,-269;
Z4800,2820,-251;
Z4798,2820,-249;
Z4795,2820,-245;
Z4783,2820,-230;
Z4779,2820,-223;
Z4767,2820,-204;
Z4759,2820,-192;
Z4750,2820,-175;
Z4740,2820,-156;
Z4731,2820,-136;
Z4719,2820,-110;
Z4673,2820,0;
Z463,2820,0;
Z150,2820,-271;
Z150,2830,-286;
Z480,2830,0;
Z4668,2830,0;
Z4725,2830,-137;
Z4737,2830,-164;
Z4746,2830,-184;
Z4754,2830,-198;
Z4765,2830,-220;
Z4770,2830,-228;
Z4785,2830,-251;
Z4786,2830,-253;
Z4804,2830,-276;
Z4823,2830,-296;
Z4842,2830,-311;
Z4861,2830,-320;
Z4884,2830,-324;
Z7003,2830,-324;
Z7003,2830,-325;
Z7007,2830,-324;
Z7042,2830,-334;
Z7084,2830,-360;
Z7133,2830,-400;
Z7186,2830,-453;
Z7220,2830,-493;
Z7221,2830,-493;
Z7779,2830,-493;
Z7780,2830,-493;
Z7814,2830,-453;
Z7867,2830,-400;
Z7916,2830,-360;
Z7958,2830,-334;
Z7993,2830,-324;
Z7997,2830,-325;
Z7997,2830,-324;
Z10118,2830,-324;
Z10119,2830,-324;
Z10139,2830,-321;
Z10157,2830,-312;
Z10158,2830,-312;
Z10158,2830,-311;
Z10174,2830,-299;
Z10199,2830,-273;
Z10202,2830,-270;
Z10209,2830,-260;
Z10215,2830,-251;
Z10226,2830,-235;
Z10235,2830,-220;
Z10244,2830,-202;
Z10254,2830,-184;
Z10263,2830,-164;
Z10275,2830,-137;
Z10332,2830,0;
Z14520,2830,0;
Z14850,2830,-286;
Z14850,2840,-301;
Z14502,2840,0;
Z10338,2840,0;
Z10269,2840,-165;
Z10257,2840,-191;
Z10248,2840,-211;
Z10239,2840,-229;
Z10229,2840,-247;
Z10223,2840,-258;
Z10210,2840,-278;
Z10206,2840,-284;
Z10193,2840,-300;
Z10169,2840,-326;
Z10152,2840,-339;
Z10133,2840,-348;
Z10111,2840,-352;
Z7981,2840,-352;
Z7981,2840,-353;
Z7977,2840,-352;
Z7942,2840,-362;
Z7900,2840,-387;
Z7851,2840,-427;
Z7798,2840,-480;
Z7788,2840,-493;
Z7213,2840,-493;
Z7212,2840,-493;
Z7202,2840,-480;
Z7149,2840,-427;
Z7100,2840,-387;
Z7058,2840,-362;
Z7023,2840,-352;
Z7019,2840,-353;
Z7019,2840,-352;
Z4890,2840,-352;
Z4867,2840,-348;
Z4848,2840,-339;
Z4829,2840,-324;
Z4810,2840,-304;
Z4790,2840,-278;
Z4773,2840,-251;
Z4771,2840,-247;
Z4757,2840,-221;
Z4752,2840,-211;
Z4745,2840,-196;
Z4731,2840,-165;
Z4662,2840,0;
Z498,2840,0;
Z150,2840,-301;
Z150,2850,-316;
Z515,2850,0;
Z4656,2850,0;
Z4744,2850,-210;
Z4758,2850,-239;
Z4760,2850,-244;
Z4777,2850,-275;
Z4796,2850,-306;
Z4815,2850,-331;
Z4835,2850,-351;
Z4854,2850,-366;
Z4873,2850,-375;
Z4896,2850,-379;
Z7034,2850,-379;
Z7034,2850,-380;
Z7038,2850,-379;
Z7073,2850,-389;
Z7116,2850,-415;
Z7165,2850,-455;
Z7203,2850,-493;
Z7797,2850,-493;
Z7835,2850,-455;
Z7884,2850,-415;
Z7927,2850,-389;
Z7962,2850,-379;
Z7966,2850,-380;
Z7966,2850,-379;
Z10104,2850,-379;
Z10127,2850,-375;
Z10146,2850,-366;
Z10164,2850,-352;
Z10187,2850,-329;
Z10203,2850,-308;
Z10204,2850,-306;
Z10219,2850,-281;
Z10223,2850,-275;
Z10236,2850,-252;
Z10242,2850,-239;
Z10252,2850,-218;
Z10263,2850,-192;
Z10344,2850,0;
Z14485,2850,0;
Z14850,2850,-316;
Z14850,2860,-331;
Z14468,2860,0;
Z10350,2860,0;
Z10257,2860,-220;
Z10248,2860,-241;
Z10237,2860,-266;
Z10232,2860,-275;
Z10217,2860,-302;
Z10216,2860,-305;
