;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z5030,3499,-40;
Z5035,3490,-40;
Z5040,3482,-40;
Z5060,3448,-40;
Z5073,3430,-40;
Z5080,3420,-40;
Z5100,3400,-40;
Z5120,3386,-40;
Z5130,3381,-40;
Z5132,3380,-40;
Z5150,3372,-40;
Z5156,3370,-40;
V85.0;Z5156,3370,100;
Z150,150,100;
V18.0;Z150,150,60;
V12.0;Z150,150,-20;
V2.4;Z150,150,-70;
V18.0;
Z14850,150,-70;
Z14850,330,-70;
Z150,330,-70;
Z150,510,-70;
Z14850,510,-70;
Z14850,690,-70;
Z150,690,-70;
Z150,870,-70;
Z14850,870,-70;
Z14850,1050,-70;
Z150,1050,-70;
Z150,1230,-70;
Z14850,1230,-70;
Z14850,1410,-70;
Z150,1410,-70;
Z150,1590,-70;
Z14850,1590,-70;
Z14850,1770,-70;
Z150,1770,-70;
Z150,1950,-70;
Z14850,1950,-70;
Z14850,2130,-70;
Z150,2130,-70;
Z150,2310,-70;
Z14850,2310,-70;
Z14850,2490,-70;
Z150,2490,-70;
Z150,2670,-70;
Z14850,2670,-70;
Z14850,2850,-70;
Z150,2850,-70;
Z150,3030,-70;
Z14850,3030,-70;
Z14850,3210,-70;
Z150,3210,-70;
Z150,3390,-70;
Z5056,3390,-70;
Z5042,3410,-70;
Z5030,3430,-70;
Z4949,3570,-70;
Z150,3570,-70;
Z150,3750,-70;
Z4845,3750,-70;
Z4822,3790,-70;
Z4820,3794,-70;
Z4742,3930,-70;
Z150,3930,-70;
Z150,4110,-70;
Z4638,4110,-70;
Z4534,4290,-70;
Z150,4290,-70;
Z150,4470,-70;
Z4430,4470,-70;
Z4326,4650,-70;
Z150,4650,-70;
Z150,4830,-70;
Z4222,4830,-70;
Z4118,5010,-70;
Z150,5010,-70;
Z150,5190,-70;
Z4014,5190,-70;
Z3910,5370,-70;
Z150,5370,-70;
Z150,5550,-70;
Z3807,5550,-70;
Z3703,5730,-70;
Z150,5730,-70;
Z150,5910,-70;
Z3599,5910,-70;
Z3495,6090,-70;
Z150,6090,-70;
Z150,6270,-70;
Z3391,6270,-70;
Z3287,6450,-70;
Z150,6450,-70;
Z150,6630,-70;
Z3183,6630,-70;
Z3079,6810,-70;
Z150,6810,-70;
Z150,6990,-70;
Z2975,6990,-70;
Z2871,7170,-70;
Z150,7170,-70;
Z150,7350,-70;
Z2767,7350,-70;
Z2730,7414,-70;
Z2718,7440,-70;
Z2715,7450,-70;
Z2709,7470,-70;
Z2707,7500,-70;
Z2709,7530,-70;
Z150,7530,-70;
Z150,7710,-70;
Z2801,7710,-70;
Z2830,7759,-70;
Z2830,7760,-70;
Z2859,7810,-70;
Z2906,7890,-70;
Z150,7890,-70;
Z150,8070,-70;
Z3010,8070,-70;
Z3114,8250,-70;
Z150,8250,-70;
Z150,8430,-70;
Z3218,8430,-70;
Z3322,8610,-70;
Z150,8610,-70;
Z150,8790,-70;
Z3425,8790,-70;
Z3529,8970,-70;
Z150,8970,-70;
Z150,9150,-70;
Z3633,9150,-70;
Z3737,9330,-70;
Z150,9330,-70;
Z150,9510,-70;
Z3841,9510,-70;
Z3945,9690,-70;
Z150,9690,-70;
Z150,9870,-70;
Z4049,9870,-70;
Z4153,10050,-70;
Z150,10050,-70;
Z150,10230,-70;
Z4257,10230,-70;
Z4361,10410,-70;
Z150,10410,-70;
Z150,10590,-70;
Z4465,10590,-70;
Z4569,10770,-70;
Z150,10770,-70;
Z150,10950,-70;
Z4673,10950,-70;
Z4776,11130,-70;
Z150,11130,-70;
Z150,11310,-70;
Z4880,11310,-70;
Z4984,11490,-70;
Z150,11490,-70;
Z150,11670,-70;
Z5154,11670,-70;
V85.0;Z5154,11670,100;
Z9944,3390,100;
V18.0;Z9944,3390,60;
V12.0;Z9944,3390,-20;
V2.4;Z9944,3390,-70;
V18.0;
Z14850,3390,-70;
Z14850,3570,-70;
Z10051,3570,-70;
Z10080,3620,-70;
Z10080,3621,-70;
Z10155,3750,-70;
Z14850,3750,-70;
Z14850,3930,-70;
Z10258,3930,-70;
Z10362,4110,-70;
Z14850,4110,-70;
Z14850,4290,-70;
Z10466,4290,-70;
Z10570,4470,-70;
Z14850,4470,-70;
Z14850,4650,-70;
Z10674,4650,-70;
Z10778,4830,-70;
Z14850,4830,-70;
Z14850,5010,-70;
Z10882,5010,-70;
Z10986,5190,-70;
Z14850,5190,-70;
Z14850,5370,-70;
Z11090,5370,-70;
Z11193,5550,-70;
Z14850,5550,-70;
Z14850,5730,-70;
Z11297,5730,-70;
Z11401,5910,-70;
Z14850,5910,-70;
Z14850,6090,-70;
Z11505,6090,-70;
Z11609,6270,-70;
Z14850,6270,-70;
Z14850,6450,-70;
Z11713,6450,-70;
Z11817,6630,-70;
Z14850,6630,-70;
Z14850,6810,-70;
Z11921,6810,-70;
Z12025,6990,-70;
Z14850,6990,-70;
Z14850,7170,-70;
Z12129,7170,-70;
Z12170,7240,-70;
Z12170,7241,-70;
Z12180,7258,-70;
Z12181,7260,-70;
Z12199,7290,-70;
Z12200,7292,-70;
Z12210,7310,-70;
Z12233,7350,-70;
Z14850,7350,-70;
Z14850,7530,-70;
Z12291,7530,-70;
Z12285,7550,-70;
Z12282,7560,-70;
Z12270,7586,-70;
Z12210,7690,-70;
Z12199,7710,-70;
Z14850,7710,-70;
Z14850,7890,-70;
Z12094,7890,-70;
Z11990,8070,-70;
Z14850,8070,-70;
Z14850,8250,-70;
Z11886,8250,-70;
Z11782,8430,-70;
Z14850,8430,-70;
Z14850,8610,-70;
Z11678,8610,-70;
Z11575,8790,-70;
Z14850,8790,-70;
Z14850,8970,-70;
Z11471,8970,-70;
Z11367,9150,-70;
Z14850,9150,-70;
Z14850,9330,-70;
Z11263,9330,-70;
Z11159,9510,-70;
Z14850,9510,-70;
Z14850,9690,-70;
Z11055,9690,-70;
Z10951,9870,-70;
Z14850,9870,-70;
Z14850,10050,-70;
Z10847,10050,-70;
Z10743,10230,-70;
Z14850,10230,-70;
Z14850,10410,-70;
Z10639,10410,-70;
Z10535,10590,-70;
Z14850,10590,-70;
Z14850,10770,-70;
Z10431,10770,-70;
Z10327,10950,-70;
Z14850,10950,-70;
Z14850,11130,-70;
Z10224,11130,-70;
Z10180,11206,-70;
Z10178,11210,-70;
Z10120,11310,-70;
Z14850,11310,-70;
Z14850,11490,-70;
Z10016,11490,-70;
Z9970,11570,-70;
Z9958,11590,-70;
Z9944,11610,-70;
Z9940,11615,-70;
Z9925,11630,-70;
Z9920,11635,-70;
Z9898,11650,-70;
Z9890,11654,-70;
Z9870,11663,-70;
Z9846,11670,-70;
Z14850,11670,-70;
Z14850,11850,-70;
Z150,11850,-70;
Z150,12030,-70;
Z14850,12030,-70;
Z14850,12210,-70;
Z150,12210,-70;
Z150,12390,-70;
Z14850,12390,-70;
Z14850,12570,-70;
Z150,12570,-70;
Z150,12750,-70;
Z14850,12750,-70;
Z14850,12930,-70;
Z150,12930,-70;
Z150,13110,-70;
Z14850,13110,-70;
Z14850,13290,-70;
Z150,13290,-70;
Z150,13470,-70;
Z14850,13470,-70;
Z14850,13650,-70;
Z150,13650,-70;
Z150,13830,-70;
Z14850,13830,-70;
Z14850,14010,-70;
Z150,14010,-70;
Z150,14190,-70;
Z14850,14190,-70;
Z14850,14370,-70;
Z150,14370,-70;
Z150,14550,-70;
Z14850,14550,-70;
Z14850,14730,-70;
Z150,14730,-70;
Z150,14850,-70;
Z14850,14850,-70;
V85.0;Z14850,14850,100;
Z5154,3330,100;
V18.0;Z5154,3330,60;
V12.0;Z5154,3330,-20;
V2.4;Z5154,3330,-70;
V18.0;
Z5160,3329,-70;
Z5190,3326,-70;
Z9810,3326,-70;
Z9840,3329,-70;
Z9846,3330,-70;
Z9870,3337,-70;
Z9890,3346,-70;
Z9898,3350,-70;
Z9920,3365,-70;
Z9925,3370,-70;
Z9940,3385,-70;
Z9944,3390,-70;
Z9958,3410,-70;
Z9970,3430,-70;
Z10080,3620,-70;
Z10080,3621,-70;
Z10178,3790,-70;
Z10180,3794,-70;
Z12170,7240,-70;
Z12170,7241,-70;
Z12180,7258,-70;
Z12181,7260,-70;
Z12199,7290,-70;
Z12200,7292,-70;
Z12210,7310,-70;
Z12270,7414,-70;
Z12282,7440,-70;
Z12285,7450,-70;
Z12291,7470,-70;
Z12293,7500,-70;
Z12291,7530,-70;
Z12285,7550,-70;
Z12282,7560,-70;
Z12270,7586,-70;
Z12210,7690,-70;
Z12170,7759,-70;
Z12170,7760,-70;
Z12141,7810,-70;
Z10180,11206,-70;
Z10178,11210,-70;
Z9970,11570,-70;
Z9958,11590,-70;
Z9944,11610,-70;
Z9940,11615,-70;
Z9925,11630,-70;
Z9920,11635,-70;
Z9898,11650,-70;
Z9890,11654,-70;
Z9870,11663,-70;
Z9846,11670,-70;
Z9840,11671,-70;
Z9810,11674,-70;
Z5190,11674,-70;
Z5160,11671,-70;
Z5154,11670,-70;
Z5130,11663,-70;
Z5110,11654,-70;
Z5102,11650,-70;
Z5080,11635,-70;
Z5075,11630,-70;
Z5060,11615,-70;
Z5056,11610,-70;
Z5042,11590,-70;
Z5030,11570,-70;
Z4822,11210,-70;
Z4820,11206,-70;
Z2830,7760,-70;
Z2830,7759,-70;
Z2790,7690,-70;
Z2730,7586,-70;
Z2718,7560,-70;
Z2715,7550,-70;
Z2709,7530,-70;
Z2707,7500,-70;
Z2709,7470,-70;
Z2715,7450,-70;
Z2718,7440,-70;
Z2730,7414,-70;
Z2790,7310,-70;
Z2800,7292,-70;
Z2801,7290,-70;
Z2819,7260,-70;
Z2820,7258,-70;
Z2830,7241,-70;
Z2830,7240,-70;
Z2859,7190,-70;
Z4820,3794,-70;
Z4822,3790,-70;
Z4920,3621,-70;
Z4920,3620,-70;
Z5030,3430,-70;
Z5042,3410,-70;
Z5056,3390,-70;
Z5060,3385,-70;
Z5075,3370,-70;
Z5080,3365,-70;
Z5102,3350,-70;
Z5110,3346,-70;
Z5130,3337,-70;
Z5154,3330,-70;
V85.0;Z5154,3330,100;
Z150,150,100;
V18.0;Z150,150,30;
V12.0;Z150,150,-50;
V2.4;Z150,150,-100;
V18.0;
Z14850,150,-100;
Z14850,330,-100;
Z150,330,-100;
Z150,510,-100;
Z14850,510,-100;
Z14850,690,-100;
Z150,690,-100;
Z150,870,-100;
Z14850,870,-100;
Z14850,1050,-100;
Z150,1050,-100;
Z150,1230,-100;
Z14850,1230,-100;
Z14850,1410,-100;
Z150,1410,-100;
Z150,1590,-100;
Z14850,1590,-100;
Z14850,1770,-100;
Z150,1770,-100;
Z150,1950,-100;
Z14850,1950,-100;
Z14850,2130,-100;
Z150,2130,-100;
Z150,2310,-100;
Z14850,2310,-100;
Z14850,2490,-100;
Z150,2490,-100;
Z150,2670,-100;
Z14850,2670,-100;
Z14850,2850,-100;
Z150,2850,-100;
Z150,3030,-100;
Z14850,3030,-100;
Z14850,3210,-100;
Z150,3210,-100;
Z150,3390,-100;
Z5023,3390,-100;
Z4919,3570,-100;
Z150,3570,-100;
Z150,3750,-100;
Z4815,3750,-100;
Z4712,3930,-100;
Z150,3930,-100;
Z150,4110,-100;
Z4608,4110,-100;
Z4504,4290,-100;
Z150,4290,-100;
Z150,4470,-100;
Z4400,4470,-100;
Z4296,4650,-100;
Z150,4650,-100;
Z150,4830,-100;
Z4192,4830,-100;
Z4088,5010,-100;
Z150,5010,-100;
Z150,5190,-100;
Z3984,5190,-100;
Z3880,5370,-100;
Z150,5370,-100;
Z150,5550,-100;
Z3776,5550,-100;
Z3672,5730,-100;
Z150,5730,-100;
Z150,5910,-100;
Z3568,5910,-100;
Z3465,6090,-100;
Z150,6090,-100;
Z150,6270,-100;
Z3361,6270,-100;
Z3257,6450,-100;
Z150,6450,-100;
Z150,6630,-100;
Z3153,6630,-100;
Z3049,6810,-100;
Z150,6810,-100;
Z150,6990,-100;
Z2945,6990,-100;
Z2841,7170,-100;
Z150,7170,-100;
Z150,7350,-100;
Z2737,7350,-100;
Z2702,7410,-100;
Z2700,7414,-100;
Z2692,7430,-100;
Z2688,7440,-100;
Z2685,7450,-100;
Z2682,7460,-100;
Z2680,7468,-100;
Z2679,7470,-100;
Z2678,7480,-100;
Z2677,7490,-100;
Z2677,7500,-100;
Z2677,7510,-100;
Z2678,7520,-100;
Z2679,7530,-100;
Z150,7530,-100;
Z150,7710,-100;
Z2772,7710,-100;
Z2800,7759,-100;
Z2800,7760,-100;
Z2876,7890,-100;
Z150,7890,-100;
Z150,8070,-100;
Z2980,8070,-100;
Z3083,8250,-100;
Z150,8250,-100;
Z150,8430,-100;
Z3187,8430,-100;
Z3291,8610,-100;
Z150,8610,-100;
Z150,8790,-100;
Z3395,8790,-100;
Z3499,8970,-100;
Z150,8970,-100;
Z150,9150,-100;
Z3603,9150,-100;
Z3707,9330,-100;
Z150,9330,-100;
Z150,9510,-100;
Z3811,9510,-100;
Z3915,9690,-100;
Z150,9690,-100;
Z150,9870,-100;
Z4019,9870,-100;
Z4123,10050,-100;
Z150,10050,-100;
Z150,10230,-100;
Z4227,10230,-100;
Z4331,10410,-100;
Z150,10410,-100;
Z150,10590,-100;
Z4434,10590,-100;
Z4538,10770,-100;
Z150,10770,-100;
Z150,10950,-100;
Z4642,10950,-100;
Z4746,11130,-100;
Z150,11130,-100;
Z150,11310,-100;
Z4850,11310,-100;
Z4954,11490,-100;
Z150,11490,-100;
Z150,11670,-100;
Z5078,11670,-100;
V85.0;Z5078,11670,100;
Z9977,3390,100;
V18.0;Z9977,3390,30;
V12.0;Z9977,3390,-50;
V2.4;Z9977,3390,-100;
V18.0;
Z14850,3390,-100;
Z14850,3570,-100;
Z10081,3570,-100;
Z10185,3750,-100;
Z14850,3750,-100;
Z14850,3930,-100;
Z10288,3930,-100;
Z10392,4110,-100;
Z14850,4110,-100;
Z14850,4290,-100;
Z10496,4290,-100;
Z10600,4470,-100;
Z14850,4470,-100;
Z14850,4650,-100;
Z10704,4650,-100;
Z10808,4830,-100;
Z14850,4830,-100;
Z14850,5010,-100;
Z10912,5010,-100;
Z11016,5190,-100;
Z14850,5190,-100;
Z14850,5370,-100;
Z11120,5370,-100;
Z11224,5550,-100;
Z14850,5550,-100;
Z14850,5730,-100;
Z11328,5730,-100;
Z11432,5910,-100;
Z14850,5910,-100;
Z14850,6090,-100;
Z11535,6090,-100;
Z11639,6270,-100;
Z14850,6270,-100;
Z14850,6450,-100;
Z11743,6450,-100;
Z11847,6630,-100;
Z14850,6630,-100;
Z14850,6810,-100;
Z11951,6810,-100;
Z12055,6990,-100;
Z14850,6990,-100;
Z14850,7170,-100;
Z12159,7170,-100;
Z12200,7240,-100;
Z12200,7241,-100;
Z12240,7310,-100;
Z12263,7350,-100;
Z14850,7350,-100;
Z14850,7530,-100;
Z12321,7530,-100;
Z12320,7532,-100;
Z12318,7540,-100;
Z12315,7550,-100;
Z12312,7560,-100;
Z12308,7570,-100;
Z12300,7586,-100;
Z12298,7590,-100;
Z12240,7690,-100;
Z12228,7710,-100;
Z14850,7710,-100;
Z14850,7890,-100;
Z12124,7890,-100;
Z12020,8070,-100;
Z14850,8070,-100;
Z14850,8250,-100;
Z11917,8250,-100;
Z11813,8430,-100;
Z14850,8430,-100;
Z14850,8610,-100;
Z11709,8610,-100;
Z11605,8790,-100;
Z14850,8790,-100;
Z14850,8970,-100;
Z11501,8970,-100;
Z11397,9150,-100;
Z14850,9150,-100;
Z14850,9330,-100;
Z11293,9330,-100;
Z11189,9510,-100;
Z14850,9510,-100;
Z14850,9690,-100;
Z11085,9690,-100;
Z10981,9870,-100;
Z14850,9870,-100;
Z14850,10050,-100;
Z10877,10050,-100;
Z10773,10230,-100;
Z14850,10230,-100;
Z14850,10410,-100;
Z10669,10410,-100;
Z10566,10590,-100;
Z14850,10590,-100;
Z14850,10770,-100;
Z10462,10770,-100;
Z10358,10950,-100;
Z14850,10950,-100;
Z14850,11130,-100;
Z10254,11130,-100;
Z10150,11310,-100;
Z14850,11310,-100;
Z14850,11490,-100;
Z10046,11490,-100;
Z9977,11610,-100;
Z9970,11621,-100;
Z9964,11630,-100;
Z9956,11640,-100;
Z9947,11650,-100;
Z9940,11656,-100;
Z9936,11660,-100;
Z9922,11670,-100;
Z14850,11670,-100;
Z14850,11850,-100;
Z150,11850,-100;
Z150,12030,-100;
Z14850,12030,-100;
Z14850,12210,-100;
Z150,12210,-100;
Z150,12390,-100;
Z14850,12390,-100;
Z14850,12570,-100;
Z150,12570,-100;
Z150,12750,-100;
Z14850,12750,-100;
Z14850,12930,-100;
Z150,12930,-100;
Z150,13110,-100;
Z14850,13110,-100;
Z14850,13290,-100;
Z150,13290,-100;
Z150,13470,-100;
Z14850,13470,-100;
Z14850,13650,-100;
Z150,13650,-100;
Z150,13830,-100;
Z14850,13830,-100;
Z14850,14010,-100;
Z150,14010,-100;
Z150,14190,-100;
Z14850,14190,-100;
Z14850,14370,-100;
Z150,14370,-100;
Z150,14550,-100;
Z14850,14550,-100;
Z14850,14730,-100;
Z150,14730,-100;
Z150,14850,-100;
Z14850,14850,-100;
V85.0;Z14850,14850,100;
Z5116,3310,100;
V18.0;Z5116,3310,30;
V12.0;Z5116,3310,-50;
V2.4;Z5116,3310,-100;
V18.0;
Z5120,3309,-100;
Z5130,3306,-100;
Z5140,3304,-100;
Z5150,3302,-100;
Z5160,3301,-100;
Z5180,3300,-100;
Z9820,3300,-100;
Z9840,3301,-100;
Z9850,3302,-100;
Z9860,3304,-100;
Z9870,3306,-100;
Z9880,3309,-100;
Z9884,3310,-100;
Z9890,3313,-100;
Z9900,3317,-100;
Z9910,3322,-100;
Z9920,3328,-100;
Z9922,3330,-100;
Z9936,3340,-100;
Z9940,3344,-100;
Z9947,3350,-100;
Z9956,3360,-100;
Z9964,3370,-100;
Z9970,3379,-100;
Z9977,3390,-100;
Z12200,7240,-100;
Z12200,7241,-100;
Z12240,7310,-100;
Z12300,7414,-100;
Z12308,7430,-100;
Z12312,7440,-100;
Z12315,7450,-100;
Z12318,7460,-100;
Z12320,7468,-100;
Z12321,7470,-100;
Z12322,7480,-100;
Z12323,7490,-100;
Z12323,7500,-100;
Z12323,7510,-100;
Z12322,7520,-100;
Z12321,7530,-100;
Z12320,7532,-100;
Z12318,7540,-100;
Z12315,7550,-100;
Z12312,7560,-100;
Z12308,7570,-100;
Z12300,7586,-100;
Z12298,7590,-100;
Z12240,7690,-100;
Z12200,7759,-100;
Z12200,7760,-100;
Z9977,11610,-100;
Z9970,11621,-100;
Z9964,11630,-100;
Z9956,11640,-100;
Z9947,11650,-100;
Z9940,11656,-100;
Z9936,11660,-100;
Z9922,11670,-100;
Z9920,11672,-100;
Z9910,11678,-100;
Z9900,11683,-100;
Z9890,11687,-100;
Z9884,11690,-100;
Z9880,11691,-100;
Z9870,11694,-100;
Z9860,11696,-100;
Z9850,11698,-100;
Z9840,11699,-100;
Z9820,11700,-100;
Z5180,11700,-100;
Z5170,11700,-100;
Z5160,11699,-100;
Z5150,11698,-100;
Z5140,11696,-100;
Z5130,11694,-100;
Z5120,11691,-100;
Z5116,11690,-100;
Z5110,11687,-100;
Z5100,11683,-100;
Z5090,11678,-100;
Z5080,11672,-100;
Z5078,11670,-100;
Z5064,11660,-100;
Z5060,11656,-100;
Z5053,11650,-100;
Z5044,11640,-100;
Z5036,11630,-100;
Z5030,11621,-100;
Z5023,11610,-100;
Z2800,7760,-100;
Z2800,7759,-100;
Z2760,7690,-100;
Z2702,7590,-100;
Z2700,7586,-100;
Z2692,7570,-100;
Z2688,7560,-100;
Z2685,7550,-100;
Z2682,7540,-100;
Z2680,7532,-100;
Z2679,7530,-100;
Z2678,7520,-100;
Z2677,7510,-100;
Z2677,7500,-100;
Z2677,7490,-100;
Z2678,7480,-100;
Z2679,7470,-100;
Z2680,7468,-100;
Z2682,7460,-100;
Z2685,7450,-100;
Z2688,7440,-100;
Z2692,7430,-100;
Z2700,7414,-100;
Z2702,7410,-100;
Z2760,7310,-100;
Z2800,7241,-100;
Z2800,7240,-100;
Z5023,3390,-100;
Z5030,3379,-100;
Z5036,3370,-100;
Z5044,3360,-100;
Z5053,3350,-100;
Z5060,3344,-100;
Z5064,3340,-100;
Z5078,3330,-100;
Z5080,3328,-100;
Z5090,3322,-100;
Z5100,3317,-100;
Z5110,3313,-100;
Z5116,3310,-100;
V85.0;Z5116,3310,100;
Z150,150,100;
V18.0;Z150,150,0;
V12.0;Z150,150,-80;
V2.4;Z150,150,-130;
V18.0;
Z14850,150,-130;
Z14850,330,-130;
Z150,330,-130;
Z150,510,-130;
Z14850,510,-130;
Z14850,690,-130;
Z150,690,-130;
Z150,870,-130;
Z14850,870,-130;
Z14850,1050,-130;
Z150,1050,-130;
Z150,1230,-130;
Z14850,1230,-130;
Z14850,1410,-130;
Z150,1410,-130;
Z150,1590,-130;
Z14850,1590,-130;
Z14850,1770,-130;
Z150,1770,-130;
Z150,1950,-130;
Z14850,1950,-130;
Z14850,2130,-130;
Z150,2130,-130;
Z150,2310,-130;
Z14850,2310,-130;
Z14850,2490,-130;
Z150,2490,-130;
Z150,2670,-130;
Z14850,2670,-130;
Z14850,2850,-130;
Z150,2850,-130;
Z150,3030,-130;
Z14850,3030,-130;
Z14850,3210,-130;
Z150,3210,-130;
Z150,3390,-130;
Z5001,3390,-130;
Z5000,3391,-130;
Z4897,3570,-130;
Z150,3570,-130;
Z150,3750,-130;
Z4793,3750,-130;
Z4689,3930,-130;
Z150,3930,-130;
Z150,4110,-130;
Z4585,4110,-130;
Z4481,4290,-130;
Z150,4290,-130;
Z150,4470,-130;
Z4377,4470,-130;
Z4274,4650,-130;
Z150,4650,-130;
Z150,4830,-130;
Z4170,4830,-130;
Z4066,5010,-130;
Z150,5010,-130;
Z150,5190,-130;
Z3962,5190,-130;
Z3858,5370,-130;
Z150,5370,-130;
Z150,5550,-130;
Z3754,5550,-130;
Z3650,5730,-130;
Z150,5730,-130;
Z150,5910,-130;
Z3546,5910,-130;
Z3442,6090,-130;
Z150,6090,-130;
Z150,6270,-130;
Z3338,6270,-130;
Z3234,6450,-130;
Z150,6450,-130;
Z150,6630,-130;
Z3130,6630,-130;
Z3026,6810,-130;
Z150,6810,-130;
Z150,6990,-130;
Z2922,6990,-130;
Z2818,7170,-130;
Z150,7170,-130;
Z150,7350,-130;
Z2714,7350,-130;
Z2691,7390,-130;
Z2690,7392,-130;
Z2680,7410,-130;
Z2675,7420,-130;
Z2670,7430,-130;
Z2665,7440,-130;
Z2662,7450,-130;
Z2657,7470,-130;
Z2654,7500,-130;
Z2657,7530,-130;
Z150,7530,-130;
Z150,7710,-130;
Z2749,7710,-130;
Z2853,7890,-130;
Z150,7890,-130;
Z150,8070,-130;
Z2957,8070,-130;
Z3061,8250,-130;
Z150,8250,-130;
Z150,8430,-130;
Z3165,8430,-130;
Z3269,8610,-130;
Z150,8610,-130;
Z150,8790,-130;
Z3373,8790,-130;
Z3477,8970,-130;
Z150,8970,-130;
Z150,9150,-130;
Z3581,9150,-130;
Z3685,9330,-130;
Z150,9330,-130;
Z150,9510,-130;
Z3789,9510,-130;
Z3893,9690,-130;
Z150,9690,-130;
Z150,9870,-130;
Z3996,9870,-130;
Z4100,10050,-130;
Z150,10050,-130;
Z150,10230,-130;
Z4204,10230,-130;
Z4308,10410,-130;
Z150,10410,-130;
Z150,10590,-130;
Z4412,10590,-130;
Z4470,10690,-130;
Z4516,10770,-130;
Z150,10770,-130;
Z150,10950,-130;
Z4620,10950,-130;
Z4724,11130,-130;
Z150,11130,-130;
Z150,11310,-130;
Z4827,11310,-130;
Z4879,11400,-130;
Z4880,11401,-130;
Z4931,11490,-130;
Z150,11490,-130;
Z150,11670,-130;
Z5043,11670,-130;
V85.0;Z5043,11670,100;
Z9999,3390,100;
V18.0;Z9999,3390,0;
V12.0;Z9999,3390,-80;
V2.4;Z9999,3390,-130;
V18.0;
Z14850,3390,-130;
Z14850,3570,-130;
Z10103,3570,-130;
Z10207,3750,-130;
Z14850,3750,-130;
Z14850,3930,-130;
Z10311,3930,-130;
Z10415,4110,-130;
Z14850,4110,-130;
Z14850,4290,-130;
Z10519,4290,-130;
Z10623,4470,-130;
Z14850,4470,-130;
Z14850,4650,-130;
Z10726,4650,-130;
Z10830,4830,-130;
Z14850,4830,-130;
Z14850,5010,-130;
Z10934,5010,-130;
Z11038,5190,-130;
Z14850,5190,-130;
Z14850,5370,-130;
Z11142,5370,-130;
Z11246,5550,-130;
Z14850,5550,-130;
Z14850,5730,-130;
Z11350,5730,-130;
Z11454,5910,-130;
Z14850,5910,-130;
Z14850,6090,-130;
Z11558,6090,-130;
Z11662,6270,-130;
Z14850,6270,-130;
Z14850,6450,-130;
Z11766,6450,-130;
Z11870,6630,-130;
Z14850,6630,-130;
Z14850,6810,-130;
Z11974,6810,-130;
Z12078,6990,-130;
Z14850,6990,-130;
Z14850,7170,-130;
Z12182,7170,-130;
Z12286,7350,-130;
Z14850,7350,-130;
Z14850,7530,-130;
Z12343,7530,-130;
Z12338,7550,-130;
Z12335,7560,-130;
Z12325,7580,-130;
Z12320,7590,-130;
Z12310,7608,-130;
Z12309,7610,-130;
Z12251,7710,-130;
Z14850,7710,-130;
Z14850,7890,-130;
Z12147,7890,-130;
Z12043,8070,-130;
Z14850,8070,-130;
Z14850,8250,-130;
Z11939,8250,-130;
Z11835,8430,-130;
Z14850,8430,-130;
Z14850,8610,-130;
Z11731,8610,-130;
Z11627,8790,-130;
Z14850,8790,-130;
Z14850,8970,-130;
Z11523,8970,-130;
Z11419,9150,-130;
Z14850,9150,-130;
Z14850,9330,-130;
Z11315,9330,-130;
Z11211,9510,-130;
Z14850,9510,-130;
Z14850,9690,-130;
Z11107,9690,-130;
Z11004,9870,-130;
Z14850,9870,-130;
Z14850,10050,-130;
Z10900,10050,-130;
Z10796,10230,-130;
Z14850,10230,-130;
Z14850,10410,-130;
Z10692,10410,-130;
Z10588,10590,-130;
Z14850,10590,-130;
Z14850,10770,-130;
Z10484,10770,-130;
Z10380,10950,-130;
Z14850,10950,-130;
Z14850,11130,-130;
Z10276,11130,-130;
Z10173,11310,-130;
Z14850,11310,-130;
Z14850,11490,-130;
Z10069,11490,-130;
Z10000,11609,-130;
Z9999,11610,-130;
Z9988,11630,-130;
Z9981,11640,-130;
Z9970,11656,-130;
Z9967,11660,-130;
Z9957,11670,-130;
Z14850,11670,-130;
Z14850,11850,-130;
Z150,11850,-130;
Z150,12030,-130;
Z14850,12030,-130;
Z14850,12210,-130;
Z150,12210,-130;
Z150,12390,-130;
Z14850,12390,-130;
Z14850,12570,-130;
Z150,12570,-130;
Z150,12750,-130;
Z14850,12750,-130;
Z14850,12930,-130;
Z150,12930,-130;
Z150,13110,-130;
Z14850,13110,-130;
Z14850,13290,-130;
Z150,13290,-130;
Z150,13470,-130;
Z14850,13470,-130;
Z14850,13650,-130;
Z150,13650,-130;
Z150,13830,-130;
Z14850,13830,-130;
Z14850,14010,-130;
Z150,14010,-130;
Z150,14190,-130;
Z14850,14190,-130;
Z14850,14370,-130;
Z150,14370,-130;
Z150,14550,-130;
Z14850,14550,-130;
Z14850,14730,-130;
Z150,14730,-130;
Z150,14850,-130;
Z14850,14850,-130;
V85.0;Z14850,14850,100;
Z5107,3290,100;
V18.0;Z5107,3290,0;
V12.0;Z5107,3290,-80;
V2.4;Z5107,3290,-130;
V18.0;
Z5130,3284,-130;
Z5140,3283,-130;
Z5160,3281,-130;
Z9840,3281,-130;
Z9860,3283,-130;
Z9870,3284,-130;
Z9893,3290,-130;
Z9900,3293,-130;
Z9920,3302,-130;
Z9930,3308,-130;
Z9947,3320,-130;
Z9950,3323,-130;
Z9967,3340,-130;
Z9970,3344,-130;
Z9981,3360,-130;
Z9988,3370,-130;
